Test: fpga11_20_uns_rcr.cnf
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 36
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 37
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 34
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 38
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 38
ActiveSyms: 35
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 40
ActiveSyms: 37
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 59
ActiveSyms: 52
ActiveSyms: 52
ActiveSyms: 50
ActiveSyms: 52
ActiveSyms: 49
ActiveSyms: 47
ActiveSyms: 48
ActiveSyms: 46
ActiveSyms: 48
ActiveSyms: 47
ActiveSyms: 47
ActiveSyms: 46
ActiveSyms: 45
ActiveSyms: 44
ActiveSyms: 44
ActiveSyms: 44
ActiveSyms: 41
ActiveSyms: 42
ActiveSyms: 42
ActiveSyms: 41
ActiveSyms: 39
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 39
ActiveSyms: 38
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 39
ActiveSyms: 40
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 39
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 38
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
|       475 |     440     4220     8800 |     1872      952     53 |  0.001 % |
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 36
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 59
ActiveSyms: 52
ActiveSyms: 51
ActiveSyms: 49
ActiveSyms: 49
ActiveSyms: 48
ActiveSyms: 45
ActiveSyms: 46
ActiveSyms: 43
ActiveSyms: 41
ActiveSyms: 41
ActiveSyms: 43
ActiveSyms: 42
ActiveSyms: 42
ActiveSyms: 43
ActiveSyms: 42
ActiveSyms: 41
ActiveSyms: 39
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 40
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 38
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 36
ActiveSyms: 36
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 36
ActiveSyms: 37
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 37
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 37
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 34
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 35
ActiveSyms: 37
ActiveSyms: 35
ActiveSyms: 59
ActiveSyms: 52
ActiveSyms: 52
ActiveSyms: 50
ActiveSyms: 48
ActiveSyms: 47
ActiveSyms: 44
ActiveSyms: 45
ActiveSyms: 45
ActiveSyms: 45
ActiveSyms: 43
ActiveSyms: 44
ActiveSyms: 42
ActiveSyms: 43
ActiveSyms: 43
ActiveSyms: 42
ActiveSyms: 43
ActiveSyms: 43
ActiveSyms: 42
ActiveSyms: 43
ActiveSyms: 42
ActiveSyms: 42
ActiveSyms: 42
ActiveSyms: 42
ActiveSyms: 42
ActiveSyms: 39
ActiveSyms: 40
ActiveSyms: 40
ActiveSyms: 37
ActiveSyms: 38
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 36
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 35
ActiveSyms: 34
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 32
ActiveSyms: 35
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 34
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 32
ActiveSyms: 31
ActiveSyms: 32
ActiveSyms: 33
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 31
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 30
ActiveSyms: 33
ActiveSyms: 31
